"TaskType","Confidence","TreatmentType","ConversationId","ResponseId","Response"
1,"HighLow",2,1,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Drinking can wait, I'll be home soon."
1,"HighLow",2,2,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Sorry, I'm doing it right now."
1,"HighLow",2,3,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Damn, sorry that's happening, if you need anything, let me know."
1,"HighLow",2,4,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Nah, dude, wasn't me. Sorry that happened though."
1,"HighLow",2,5,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Break up with him first, the day before Valentines, ruin his plan."
1,"HighLow",3,6,"3137ONMDKH11V43AMIBZMYBUMRSGEM","You're good, I was just curious if it was you!"
1,"HighLow",3,7,"3137ONMDKH11V43AMIBZMYBUMRSGEM","I'm so sorry that happened, I had no idea."
1,"HighLow",3,8,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Sorry, do you still want me to come...?"
1,"HighLow",3,9,"3137ONMDKH11V43AMIBZMYBUMRSGEM","What's up, sorry I was asleep."
1,"HighLow",3,10,"3137ONMDKH11V43AMIBZMYBUMRSGEM","People are jerks, if you need a ride or something let me know."
1,"HighLow",0,11,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Nah dude, don't worry, they're warm."
1,"HighLow",0,12,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Yeah I'm fine, it's not you, I just need some alone time. I'll let you know if I change my mind."
1,"HighLow",0,13,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Yeah, I don't know what I'm going to do."
1,"HighLow",0,14,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Always here for you man!"
1,"HighLow",0,15,"3137ONMDKH11V43AMIBZMYBUMRSGEM","Ah, that sucks. I hope you can at least get your wallet back, hopefully your money is still in there."
1,"Default",1,1,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","Oh wow, what should I expect then?"
1,"Default",1,2,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","I am so sorry mom, I forgot!"
1,"Default",1,3,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","Just take some deep breaths, what did he do this time?"
1,"Default",1,4,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","Well it wasn't me."
1,"Default",1,5,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","Don't worry, you deserve better anyways."
1,"Default",1,6,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","I am not here to judge, just an observation."
1,"Default",1,7,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","I am so sorry to hear that."
1,"Default",1,8,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","What's wrong?"
1,"Default",1,9,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","Yeah sorry, what do you need?"
1,"Default",1,10,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","Oh wow, what a jerk!"
1,"Default",0,11,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","Don't worry, they will be nice and warm :)"
1,"Default",0,12,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","No I'm not, I think I'm depressed."
1,"Default",0,13,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","I know, what should we do now?"
1,"Default",0,14,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00","Okay great, 2pm it is."
1,"Default",0,15,"3WS1NTTKEZ8WQESL3R62JO9ERBIF00",":(, sorry you have to go through this."
1,"HighOnly",2,1,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Yikes"
1,"HighOnly",2,2,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Im sorry"
1,"HighOnly",2,3,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Maybe he will leave early"
1,"HighOnly",2,4,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","I didnt say anything"
1,"HighOnly",2,5,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Screw him"
1,"HighOnly",0,6,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Oh, well you tried"
1,"HighOnly",0,7,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Oh im sorry"
1,"HighOnly",0,8,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","R u busy?"
1,"HighOnly",0,9,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Im here. What do you need?"
1,"HighOnly",0,10,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Ugh, how unfortunate!"
1,"HighOnly",0,11,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Ill run"
1,"HighOnly",0,12,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Just not feeling well"
1,"HighOnly",0,13,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Hmm what should we do?"
1,"HighOnly",0,14,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Will do then"
1,"HighOnly",0,15,"3IOEN3P9S8F0EAKSYH7Y3NFB34L61R","Good idea"
1,"HighLow",2,1,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","What is going on?"
1,"HighLow",2,2,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","I will take care of it when I get home."
1,"HighLow",2,3,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","What did he do this time?"
1,"HighLow",2,4,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Well I guess I am going to have to talk to her."
1,"HighLow",2,5,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Who ended up telling you."
1,"HighLow",3,6,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","You love Starbucks haha"
1,"HighLow",3,7,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Oh I'm sorry. Can I come see you."
1,"HighLow",3,8,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Or maybe I should not even go?"
1,"HighLow",3,9,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Whats wrong? What do ya need"
1,"HighLow",3,10,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Did you feel like you were in a movie?"
1,"HighLow",0,11,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Fat ass"
1,"HighLow",0,12,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Just not feeling like myself."
1,"HighLow",0,13,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Well someone is not going to be able to go."
1,"HighLow",0,14,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Sounds good"
1,"HighLow",0,15,"3F0BG9B9MQJG8G90TGJZNOQH50E7YP","Thats good, hopefully itll turn up"
1,"HighLow",2,1,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","uh oh whats going on?"
1,"HighLow",2,2,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","Im so sorry, it slipped my mind. Wont happen again."
1,"HighLow",2,3,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","i know exactly how you feel."
1,"HighLow",2,4,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","Dang dude, it wasn't me but good luck finding whoever told."
1,"HighLow",2,5,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","for real, what a mean thing to do. Do you need some help?"
1,"HighLow",3,6,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","sorry, i just wanted to tell you, i didn;t realize it would make you upset"
1,"HighLow",3,7,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","i am so sorry, i had no idea. If you need anything please don't be afraid to ask."
1,"HighLow",3,8,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","um are you okay?"
1,"HighLow",3,9,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","Hey sorry, whats up?"
1,"HighLow",3,10,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","oh man whata  doozy"
1,"HighLow",0,11,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","tryin my best buddy."
1,"HighLow",0,12,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","yeah i'm fine. I'm just not feeling too well."
1,"HighLow",0,13,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","what do you suggest we do?"
1,"HighLow",0,14,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","Ok cool, ill see you then."
1,"HighLow",0,15,"3WAKVUDHUXCZR7PVJFMAK3K49C37UR","good luck finding it."
1,"Default",1,1,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","Hold on, what happened? I can come home now if you need."
1,"Default",1,2,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","It's my kitchen, I'll deal with it when I get home."
1,"Default",1,3,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","what'd he do this time?"
1,"Default",1,4,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","I don't know anything, sorry man."
1,"Default",1,5,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","You should tell him that you know. Then break up with him first."
1,"Default",1,6,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","Hey I'm not judging. Keep doing you."
1,"Default",1,7,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","I'm so sorry, this is a terrible situation for everyone."
1,"Default",1,8,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","Just tell me that you're upset instead of acting like this."
1,"Default",1,9,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","What do you need?"
1,"Default",1,10,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","that's the worst! i'm sorry"
1,"Default",0,11,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","Luckily you own a microwave."
1,"Default",0,12,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","Yes I'm sorry that I keep bailing. I'm having a hard time."
1,"Default",0,13,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","Well what do you want to do?"
1,"Default",0,14,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","Thanks, call you then."
1,"Default",0,15,"3D8YOU6S9FGGN7BQ05HIEPK8E1K6US","Good idea. Hope you can find it."
1,"HighOnly",2,1,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Oh wow. What's going on?"
1,"HighOnly",2,2,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","I'm sorry Mom. Won't happen again. Love you."
1,"HighOnly",2,3,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Hang in there. You'll be alright."
1,"HighOnly",2,4,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Sorry man. It wasn't me."
1,"HighOnly",2,5,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Hang in there. I'm here if you need me."
1,"HighOnly",0,6,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Haha, it's all good man. Just messing with ya."
1,"HighOnly",0,7,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Oh wow. I'm sorry to hear that. I'm here if you need me."
1,"HighOnly",0,8,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Are you mad? Call me."
1,"HighOnly",0,9,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Hey, sorry, I was busy earlier. What's going on?"
1,"HighOnly",0,10,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Oh my gosh I'm so sorry."
1,"HighOnly",0,11,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","I'll do my best"
1,"HighOnly",0,12,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Yeah I'm alright. I'm just tired and need some alone time."
1,"HighOnly",0,13,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","I'm sorry, what should we do?"
1,"HighOnly",0,14,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Alright cool, talk to you then."
1,"HighOnly",0,15,"3SB5N7Y3O4024EOGEBCK199QSQI0GK","Oh wow, I'm sorry to hear.."
1,"Default",1,1,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","What do you mean? Whats going on?"
1,"Default",1,2,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","I know. Im normally good about that stuff but Ive had a lot on my mind. Can you not kill the ants please and just remove the trash so they naturally go away. Ill make it up to you mom. I love you"
1,"Default",1,3,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","Well just let me know if you need help finding other jobs or text me next time hes acting that way and Ill try to talk you out of doing something rash lol"
1,"Default",1,4,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","I would never do that man. You dont have to worry about whether it was me, but she needs to calm down."
1,"Default",1,5,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","Well hes not even worth thinking about in that case. We should do something on valentines day, even if just as friends. Itll help get your mind off things i think"
1,"Default",1,6,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","You're forgiven for that, but not for avoiding me in Starbucks lol! Did you see me as you passed or no?"
1,"Default",1,7,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","WTF, that sucks! you're one of the best employees there! Well Im sure its only a matter of time before I get laid off too. If you need help finding a job or making money on the side in the meantime just let me know. This changes the way I feel about the company knowing they let you go!"
1,"Default",1,8,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","Ok im going to take an Uber. I feel so bad about this and I want to see you asap. Ill make it up to you ok!"
1,"Default",1,9,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","Hey sorry I didn't see your first message quickly. sure no problem, whats up?"
1,"Default",1,10,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","Aw! lol well if you want to come over my place to dry off you're more than welcome ;)"
1,"Default",0,11,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","Not as cold as you're acting right now! lol jk. Ill definitely be there asap!"
1,"Default",0,12,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","Hey Im really sorry. I know ive been flakey lately and I hope this doesnt make you think ill always be like this. Im just extremely depressed. Im worried if we go out, that ill end up being a downer on you and then youll never want to hang out again"
1,"Default",0,13,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","I know. Well I dont mind staying home if you and the others want to go, or maybe I could resell these tix and we can find something else to do."
1,"Default",0,14,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","Cool, I won't forget and it may be sooner if I finish quicker."
1,"Default",0,15,"3QHK8ZVMINEJAT5RNI6PYIAHFB1BLN","Did you have anything else of importance in your wallet you can think of?"
1,"Default",1,1,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","So no drinks then huh?"
1,"Default",1,2,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","Sorry."
1,"Default",1,3,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","shithead bosses are everywhere"
1,"Default",1,4,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","That sucks man. It wasn't me. Who else could have told her?"
1,"Default",1,5,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","Break up with him first."
1,"Default",1,6,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","No judgement here."
1,"Default",1,7,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","Sorry to hear that."
1,"Default",1,8,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","I think an uber will be quicker."
1,"Default",1,9,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","What's up?"
1,"Default",1,10,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","Bunch a savages in this town."
1,"Default",0,11,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","5 minutes"
1,"Default",0,12,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","I'm fine. Just not in the mood right now."
1,"Default",0,13,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","We are just gonna have to get it by other means."
1,"Default",0,14,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","K"
1,"Default",0,15,"3XLBSAQ9Z58GD6J5P2LI1VZJBUI7ZG","Bummer."
1,"Default",1,1,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","Kids been fighting again? I'll call for a sitter and we'll worry about the mess later!"
1,"Default",1,2,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","Sorry, Mom. I'll make sure to take care of that ant problem."
1,"Default",1,3,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","I'd start looking for another job. Unemployment is like 4%. Plenty of employers are hiring."
1,"Default",1,4,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","It wasn't me. I would confront her first so that you don't look like you're hiding something."
1,"Default",1,5,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","Let me blunt - there's not much you CAN do. If he's gonna break up with you, it's gonna happen. Maybe beat him to it?"
1,"Default",1,6,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","Hey - you don't need to get upset at me. I was just asking. Tone it down a bit."
1,"Default",1,7,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","For now... I could easily be on the chopping block and don't know it yet."
1,"Default",1,8,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","What's your favorite letter? J/K, I'll get there when I get there."
1,"Default",1,9,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","I can't always reply to texts immediately. What do you need?"
