"TaskType","Confidence","TreatmentType","ConversationId","ResponseId","Response"
1,"Default",1,10,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","If it's any consolation, the umbrella wouldn't have saved you unless you saw it coming. Anyway, sorry to hear that!"
1,"Default",0,11,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","Yeah, it'd be a lot of work to reheat them in the microwave lol"
1,"Default",0,12,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","I'll be fine. I just need time to myself to decompress."
1,"Default",0,13,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","I know, right? We're going to have to hit up a scalper. We can get it down."
1,"Default",0,14,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","Cool - 2:00 it is. Look forward to it."
1,"Default",0,15,"34MAJL3QP5JI9QUT2XS2UIAU5XT34V","Did you call the place we were at yet to see if they found it?"
1,"Default",1,1,"3483FV8BEFF73V2OHL7C86PGVAZ628","shit what happened?"
1,"Default",1,2,"3483FV8BEFF73V2OHL7C86PGVAZ628","Sorry mom"
1,"Default",1,3,"3483FV8BEFF73V2OHL7C86PGVAZ628","man go set fire to his desk or something. fuck bosses"
1,"Default",1,4,"3483FV8BEFF73V2OHL7C86PGVAZ628","shit idk who told her. you should probably tell her yourself what you did"
1,"Default",1,5,"3483FV8BEFF73V2OHL7C86PGVAZ628","what a dickwad. i had no idea"
1,"Default",1,6,"3483FV8BEFF73V2OHL7C86PGVAZ628","hey, sorry, its not a problem"
1,"Default",1,7,"3483FV8BEFF73V2OHL7C86PGVAZ628","Oh holy shit man what bullshit"
1,"Default",1,8,"3483FV8BEFF73V2OHL7C86PGVAZ628","I'll see you there then"
1,"Default",1,9,"3483FV8BEFF73V2OHL7C86PGVAZ628","shit whats up?"
1,"Default",1,10,"3483FV8BEFF73V2OHL7C86PGVAZ628","damn that sucks. what a jerk"
1,"Default",0,11,"3483FV8BEFF73V2OHL7C86PGVAZ628","I would die before i let nugs get cold you know me"
1,"Default",0,12,"3483FV8BEFF73V2OHL7C86PGVAZ628","sorry man im just in a certain state of mind"
1,"Default",0,13,"3483FV8BEFF73V2OHL7C86PGVAZ628","i'll try to figure it out"
1,"Default",0,14,"3483FV8BEFF73V2OHL7C86PGVAZ628","ill call you then"
1,"Default",0,15,"3483FV8BEFF73V2OHL7C86PGVAZ628","good I hope you didnt have too much cash on you"
1,"HighLow",2,1,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","I'll head straight home."
1,"HighLow",2,2,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Won't happen again mom."
1,"HighLow",2,3,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Maybe we can start job hunting tonight."
1,"HighLow",2,4,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Wasn't me, man."
1,"HighLow",2,5,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Do it first. Take control."
1,"HighLow",3,6,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Coffee isn't sinning, it's salvation."
1,"HighLow",3,7,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Damn. I'm so sorry. Is there anything I can do?"
1,"HighLow",3,8,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Let me know when you're ready to talk."
1,"HighLow",3,9,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Sorry, was in the bathroom. What do you need?"
1,"HighLow",3,10,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","You're hot when you're all wet."
1,"HighLow",0,11,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","It's not about temperature, it's about quantity."
1,"HighLow",0,12,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Sorry. Just been in a rut. I'll see you later tonight."
1,"HighLow",0,13,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","I'll try again, but we may have to sit in different areas."
1,"HighLow",0,14,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Ok. Will call you then."
1,"HighLow",0,15,"3LRKMWOKB6D9R5MZJQ4N54IB0EW2ZV","Good thinking."
1,"HighOnly",2,1,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Oh wow I hope everything is okay do you need me to help you? I can easily cancel the drinks after work."
1,"HighOnly",2,2,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","I'm sorry mom I was in a rush this morning and forgot."
1,"HighOnly",2,3,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Totally understandable and I want you to know I'm here for you if you."
1,"HighOnly",2,4,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Whoa and I never said anything to Jane. I wouldn't do anything to cause trouble for your relationship."
1,"HighOnly",2,5,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Teri I am so sorry this is happening right now and if you need me to come over so we can talk I'm available."
1,"HighOnly",0,6,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Lol no problem I was just wondering."
1,"HighOnly",0,7,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","I'm so sorry Paula and I don't know for sure if I'm in the clear yet I only heard about it and again I am sorry that happened."
1,"HighOnly",0,8,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Are you okay Sarah? Your only saying 'K' and I want you to know I'm truly sorry."
1,"HighOnly",0,9,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Sorry about that I was taking a nap and just checked my phone. What is going on? Do you need me to come over?"
1,"HighOnly",0,10,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Whoa that is horrible! I can come and pick you up if you need me too!?"
1,"HighOnly",0,11,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Trust me they will be hot lol but we can always heat them up in the microwave :P"
1,"HighOnly",0,12,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","I'm just under the weather due to working excessively and I'm just not up for it. Sorry again."
1,"HighOnly",0,13,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Yeah man I know but I can totally give you my ticket and I will skip it this time."
1,"HighOnly",0,14,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Okay cool talk to you then"
1,"HighOnly",0,15,"3GLB5JMZFYRW3YPAQN0FGGT9MKKDGT","Oh ok better to be safe."
1,"HighOnly",2,1,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","Oh no :(  What's going on?  I'll skip drinks and come home."
1,"HighOnly",2,2,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","Sorry Mom.  I'll come home"
1,"HighOnly",2,3,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","He sux  - What'd he do this time?"
1,"HighOnly",2,4,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","Wasn't me bro.  Who else saw you?"
1,"HighOnly",2,5,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","JErk!  Did you confront him?"
1,"HighOnly",0,6,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","Didn't mean it that way! lol  I knew it was you!  Now we can do coffee again!"
1,"HighOnly",0,7,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","OMG!  That sucks! I'm sorry :("
1,"HighOnly",0,8,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","Sorry :("
1,"HighOnly",0,9,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","Absolutely - what's going on?"
1,"HighOnly",0,10,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","That stinks!  I hate the rain!"
1,"HighOnly",0,11,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","Shut up :P"
1,"HighOnly",0,12,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","Idk - just need some time to myself.  Go on without me.  Ttyl"
1,"HighOnly",0,13,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","I know - not sure what to do now :("
1,"HighOnly",0,14,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","Ok - call you in a bit"
1,"HighOnly",0,15,"3COPXFW7XC8AUHOJLNCPE22R7K5KPI","That stinks!  I hope it turns up."
1,"HighOnly",2,1,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","I'll prepare myself"
1,"HighOnly",2,2,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","I'm sorry, I'll clean it up."
1,"HighOnly",2,3,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","you should look for another job"
1,"HighOnly",2,4,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","Calm down"
1,"HighOnly",2,5,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","Lets hang out to forget about it"
1,"HighOnly",0,6,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","Why couldn't you just tell me?"
1,"HighOnly",0,7,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","I'm sorry"
1,"HighOnly",0,8,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","K yourself"
1,"HighOnly",0,9,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","Yeah, what do you need help with?"
1,"HighOnly",0,10,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","You should go home and dry yourself off"
1,"HighOnly",0,11,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","Don't worry"
1,"HighOnly",0,12,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","Not really"
1,"HighOnly",0,13,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","I know, what should we do?"
1,"HighOnly",0,14,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","See you then"
1,"HighOnly",0,15,"3NJM2BJS4X2SBJCVTAVRQJPJ2CZCP2","That's smart"
1,"Default",1,1,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","I'll bring you a surprise, be there soon."
1,"Default",1,2,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","I'm sorry Mom, I'll do better."
1,"Default",1,3,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","Maybe you should start filling out job apps, who knows!"
1,"Default",1,4,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","It wasn't me man, that blows."
1,"Default",1,5,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","Wow, I would break up with him before he can break up with you :("
1,"Default",1,6,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","haha, it's okay, i won't tell."
1,"Default",1,7,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","Aw no, I am so sorry :("
1,"Default",1,8,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","I'm sorry if you're mad, I didn't mean to take a nap."
1,"Default",1,9,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","Hey Jeremy, sorry I was napping"
1,"Default",1,10,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","oh no! dang the luck"
1,"Default",0,11,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","They won't be cold lol, I'll even bring sauce."
1,"Default",0,12,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","I'm okay, I'm just antisocial at the moment, I enjoy you but I just don't have the energy"
1,"Default",0,13,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","It is, but we can try to purchase another."
1,"Default",0,14,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","awesome will call then"
1,"Default",0,15,"3NKQQ8O39Z1F8GQ5ASPWKVU0VT9UDM","that really sucks, glad you got your cards canceled at least."
1,"HighOnly",2,1,"34J10VATJGU4OYZALX621RDOKD4IQ0","Um. I'll be home on time. Want me to grab pizza?"
1,"HighOnly",2,2,"34J10VATJGU4OYZALX621RDOKD4IQ0","I'm sorry. I'll be home around 3, I'll bring some corn meal and bay leaves... they hate that right?"
1,"HighOnly",2,3,"34J10VATJGU4OYZALX621RDOKD4IQ0","have you thought about getting a new gig?"
1,"HighOnly",2,4,"34J10VATJGU4OYZALX621RDOKD4IQ0","Wasn't me, Dude! I haven't even seen or talked to her in a week!"
1,"HighOnly",2,5,"34J10VATJGU4OYZALX621RDOKD4IQ0","that sucks. how'd you find out? what did he say? srsly, he's a douche!"
1,"HighOnly",0,6,"34J10VATJGU4OYZALX621RDOKD4IQ0","It's all good! But, hey, if that was you, you don't need that diet anyway!"
1,"HighOnly",0,7,"34J10VATJGU4OYZALX621RDOKD4IQ0","Oh. Wow. I'm sorry, Paula... how are you doing?"
1,"HighOnly",0,8,"34J10VATJGU4OYZALX621RDOKD4IQ0","You ok? I'm totally sorry I crashed. Ur mad."
1,"HighOnly",0,9,"34J10VATJGU4OYZALX621RDOKD4IQ0","What's up!? Sorry, I'd left my phone in the car. What's wrong?"
1,"HighOnly",0,10,"34J10VATJGU4OYZALX621RDOKD4IQ0","no way! what an ass! you need clothes or anything?"
1,"HighOnly",0,11,"34J10VATJGU4OYZALX621RDOKD4IQ0","I'm doing what I can. They're always cold, anyway. Relax, man."
1,"HighOnly",0,12,"34J10VATJGU4OYZALX621RDOKD4IQ0","I'm fine, don't worry. Just not feelin' it, ya know?"
1,"HighOnly",0,13,"34J10VATJGU4OYZALX621RDOKD4IQ0","Yeah...so... what else do you think you'll do that night, dude? Sucks you can't go!"
1,"HighOnly",0,14,"34J10VATJGU4OYZALX621RDOKD4IQ0","Ok. I'll call you at 2."
1,"HighOnly",0,15,"34J10VATJGU4OYZALX621RDOKD4IQ0","Good call. I hate when that happens. Let me know if I can float you again today"
1,"Default",1,1,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","Oh my. Tell me more."
1,"Default",1,2,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","You're totally right. Love you."
1,"Default",1,3,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","Start looking for something else. Life's too short for that."
1,"Default",1,4,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","It wasn't me. Sucks John."
1,"Default",1,5,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","Move on. You're better off without him."
1,"Default",1,6,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","I don't blame you. Life is short...enjoy your coffee."
1,"Default",1,7,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","So sorry to hear that. Lucky is a relative thing...I'm probably next"
1,"Default",1,8,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","Uber it is then. Sorry Sarah."
1,"Default",1,9,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","What you need buddy?"
1,"Default",1,10,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","Umbrellas won't help that...."
1,"Default",0,11,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","Never. And extra sauce for you my friend."
1,"Default",0,12,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","Nothing. Just having one of those weeks."
1,"Default",0,13,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","We'll figure it out."
1,"Default",0,14,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","OK talk to you shortly."
1,"Default",0,15,"3018Q3ZVOJMPUHVCMO3PPJZA3QYARK","Ugh that sucks."
1,"HighLow",2,1,"30X31N5D64M1VWVP1D3UFT46PSHAS8","I'm going to skip out on drinks.  I'll be home soon, and we'll get the house shaped up."
1,"HighLow",2,2,"30X31N5D64M1VWVP1D3UFT46PSHAS8","Sorry about that!  It won't happen again."
1,"HighLow",2,3,"30X31N5D64M1VWVP1D3UFT46PSHAS8","Hang in there!  They're lucky to have you!"
1,"HighLow",2,4,"30X31N5D64M1VWVP1D3UFT46PSHAS8","It wasn't me, but I'll ask around and see if I can find out who did."
1,"HighLow",2,5,"30X31N5D64M1VWVP1D3UFT46PSHAS8","I'll go get some ice cream.  Let's veg out on your couch and decide what to do!  Be there in 20!"
1,"HighLow",3,6,"30X31N5D64M1VWVP1D3UFT46PSHAS8","You are forgiven :)  I wouldn't be able to do that either!"
1,"HighLow",3,7,"30X31N5D64M1VWVP1D3UFT46PSHAS8","I'm so sorry.  That is so unfair, and it's their loss--you're a great employee."
1,"HighLow",3,8,"30X31N5D64M1VWVP1D3UFT46PSHAS8","Sorry about the nap.  I didn't mean to upset you.  I will be there soon."
1,"HighLow",3,9,"30X31N5D64M1VWVP1D3UFT46PSHAS8","Sorry, I'm here!  What do you need help with?"
1,"HighLow",3,10,"30X31N5D64M1VWVP1D3UFT46PSHAS8","I'm sure you still look beautiful!"
1,"HighLow",0,11,"30X31N5D64M1VWVP1D3UFT46PSHAS8","I'll make sure your chicken nuggets are nice and warm."
1,"HighLow",0,12,"30X31N5D64M1VWVP1D3UFT46PSHAS8","Yes, I'm just stressed out and too tired to go out."
1,"HighLow",0,13,"30X31N5D64M1VWVP1D3UFT46PSHAS8","You three can go, and I'll sit this one out.  I should be studying that night anyway."
1,"HighLow",0,14,"30X31N5D64M1VWVP1D3UFT46PSHAS8","Great, I'll talk to you at 2 pm!"
1,"HighLow",0,15,"30X31N5D64M1VWVP1D3UFT46PSHAS8","I hope you find it soon!"
1,"HighOnly",2,1,"3FUI0JHJPYUXRUBP2JNJKDIOR2Q33D","Yikes, I guess I'll be prepared"
1,"HighOnly",2,2,"3FUI0JHJPYUXRUBP2JNJKDIOR2Q33D","I'll help clean when I get home."
1,"HighOnly",2,3,"3FUI0JHJPYUXRUBP2JNJKDIOR2Q33D","At least you're getting paid well for it!"
1,"HighOnly",2,4,"3FUI0JHJPYUXRUBP2JNJKDIOR2Q33D","It wasn't me, dude. Who else saw you?"
1,"HighOnly",2,5,"3FUI0JHJPYUXRUBP2JNJKDIOR2Q33D","Come out with me on Valentines Day and break up with him first."
1,"HighOnly",0,6,"3FUI0JHJPYUXRUBP2JNJKDIOR2Q33D","I feel you, I love my coffee"
1,"HighOnly",0,7,"3FUI0JHJPYUXRUBP2JNJKDIOR2Q33D","For now. Sorry to hear that!~"
