"Empathy","Round"
"1",4,1
"2",2,1
"3",5,1
"4",5,1
"5",2,1
"6",5,1
"7",2,1
"8",4,1
"9",2,1
"10",5,1
"11",2,1
"12",1,1
"13",3,1
"14",3,1
"15",3,1
"16",2,1
"17",3,1
"18",3,1
"19",4,1
"20",4,1
"21",4,1
"22",3,1
"23",4,1
"24",2,1
"25",2,1
"26",1,1
"27",4,1
"28",3,1
"29",3,1
"30",3,1
"31",2,1
"32",5,1
"33",2,1
"34",5,1
"35",1,1
"36",2,1
"37",5,1
"38",5,1
"39",1,1
"40",4,1
"41",5,1
"42",1,1
"43",5,1
"44",4,1
"45",4,1
"46",1,1
"47",5,1
"48",1,1
"49",4,1
"50",1,1
"51",1,1
"52",5,1
"53",5,1
"54",1,1
"55",5,1
"56",5,1
"57",1,1
"58",4,1
"59",2,1
"60",4,1
"61",5,1
"62",2,1
"63",2,1
"64",4,1
"65",4,1
"66",5,1
"67",5,1
"68",2,1
"69",2,1
"70",5,1
"71",4,1
"72",2,1
"73",3,1
"74",3,1
"75",3,1
"76",2,1
"77",3,1
"78",3,1
"79",2,1
"80",1,1
"81",5,1
"82",5,1
"83",5,1
"84",1,1
"85",2,1
"86",1,1
"87",5,1
"88",2,1
"89",2,1
"90",2,1
"91",3,1
"92",4,1
"93",2,1
"94",5,1
"95",1,1
"96",1,1
"97",2,1
"98",2,1
"99",1,1
"100",5,1
"101",5,1
"102",2,1
"103",2,1
"104",4,1
"105",1,1
"106",1,1
"107",2,1
"108",5,1
"109",4,1
"110",4,1
"111",2,1
"112",5,1
"113",4,1
"114",4,1
"115",2,1
"116",4,1
"117",2,1
"118",4,1
"119",2,1
"120",5,1
"121",3,1
"122",2,1
"123",3,1
"124",2,1
"125",1,1
"126",4,1
"127",2,1
"128",5,1
"129",4,1
"130",2,1
"131",2,1
"132",2,1
"133",2,1
"134",4,1
"135",3,1
"136",1,1
"137",2,1
"138",4,1
"139",2,1
"140",2,1
"141",5,1
"142",5,1
"143",4,1
"144",3,1
"145",4,1
"146",3,1
"147",3,1
"148",2,1
"149",5,1
"150",5,1
"151",2,1
"152",4,1
"153",1,1
"154",2,1
"155",1,1
"156",5,1
"157",4,1
"158",1,1
"159",2,1
"160",2,1
"161",5,1
"162",4,1
"163",5,1
"164",2,1
"165",3,1
"166",3,1
"167",4,1
"168",3,1
"169",2,1
"170",5,1
"171",2,1
"172",5,1
"173",5,1
"174",2,1
"175",2,1
"176",4,1
"177",2,1
"178",1,1
"179",1,1
"180",4,1
"181",5,1
"182",4,1
"183",1,1
"184",4,1
"185",5,1
"186",4,1
"187",3,1
"188",4,1
"189",4,1
"190",5,1
"191",4,1
"192",2,1
"193",2,1
"194",3,1
"195",4,1
"196",2,1
"197",1,1
"198",2,1
"199",4,1
"200",3,1
"201",2,1
"202",1,1
"203",2,1
"204",1,1
"205",3,1
"206",3,1
"207",3,1
"208",5,1
"209",1,1
"210",2,1
"211",2,1
"212",2,1
"213",4,1
"214",5,1
"215",3,1
"216",5,1
"217",2,1
"218",3,1
"219",2,1
"220",4,1
"221",4,1
"222",4,1
"223",5,1
"224",5,1
"225",2,1
"226",3,1
"227",2,1
"228",1,1
"229",2,1
"230",2,1
"231",3,1
"232",3,1
"233",4,1
"234",3,1
"235",4,1
"236",4,1
"237",4,1
"238",4,1
"239",4,1
"240",4,1
"241",4,1
"242",1,1
"243",5,1
"244",2,1
"245",1,1
"246",1,1
"247",5,1
"248",1,1
"249",5,1
"250",1,1
"251",5,1
"252",5,1
"253",1,1
"254",1,1
"255",1,1
"256",4,1
"257",5,1
"258",2,1
"259",2,1
"260",5,1
"261",4,1
"262",1,1
"263",4,1
"264",2,1
"265",2,1
"266",2,1
"267",3,1
"268",5,1
"269",5,1
"270",4,1
"271",3,1
"272",4,1
"273",2,1
"274",3,1
"275",4,1
"276",2,1
"277",1,1
"278",3,1
"279",2,1
"280",4,1
"281",2,1
"282",5,1
"283",4,1
"284",3,1
"285",3,1
"286",4,1
"287",2,1
"288",4,1
"289",2,1
"290",1,1
"291",5,1
"292",3,1
"293",1,1
"294",2,1
"295",5,1
"296",5,1
"297",2,1
"298",4,1
"299",3,1
"300",5,1
"301",5,1
"302",5,1
"303",5,1
"304",5,1
"305",5,1
"306",1,1
"307",2,1
"308",5,1
"309",2,1
"310",1,1
"311",1,1
"312",4,1
"313",3,1
"314",3,1
"315",3,1
"316",4,1
"317",1,1
"318",1,1
"319",4,1
"320",2,1
"321",4,1
"322",5,1
"323",4,1
"324",4,1
"325",5,1
"326",4,1
"327",4,1
"328",4,1
"329",3,1
"330",4,1
"331",2,1
"332",4,1
"333",2,1
"334",1,1
"335",5,1
"336",5,1
"337",4,1
"338",5,1
"339",4,1
"340",4,1
"341",3,1
"342",3,1
"343",2,1
"344",4,1
"345",4,1
"346",3,1
"347",4,1
"348",4,1
"349",2,1
"350",4,1
"351",3,1
"352",4,1
"353",2,1
"354",5,1
"355",3,1
"356",4,1
"357",2,1
"358",4,1
"359",3,1
"360",1,1
"361",1,1
"362",1,1
"363",1,1
"364",4,1
"365",4,1
"366",2,1
"367",5,1
"368",3,1
"369",3,1
"370",5,1
"371",1,1
"372",4,1
"373",1,1
"374",1,1
"375",5,1
"376",1,1
"377",4,1
"378",4,1
"379",4,1
"380",2,1
"381",2,1
"382",2,1
"383",2,1
"384",5,1
"385",2,1
"386",5,1
"387",1,1
"388",2,1
"389",2,1
"390",5,1
"391",4,1
"392",5,1
"393",2,1
"394",5,1
"395",2,1
"396",4,1
"397",2,1
"398",2,1
"399",2,1
"400",5,1
"401",3,1
"402",2,1
"403",3,1
"404",3,1
"405",4,1
"406",2,1
"407",5,1
"408",2,1
"409",5,1
"410",1,1
"411",2,1
"412",4,1
"413",5,1
"414",2,1
"415",2,1
"416",1,1
"417",2,1
"418",2,1
"419",1,1
"420",3,1
"421",4,1
"422",4,1
"423",4,1
"424",3,1
"425",3,1
"426",3,1
"427",5,1
"428",1,1
"429",3,1
"430",4,1
"431",2,1
"432",3,1
"433",3,1
"434",3,1
"435",3,1
"436",3,1
"437",3,1
"438",3,1
"439",3,1
"440",3,1
"441",3,1
"442",3,1
"443",3,1
"444",4,1
"445",3,1
"446",2,1
"447",3,1
"448",4,1
"449",3,1
"450",3,1
"451",2,1
"452",3,1
"453",2,1
"454",4,1
"455",1,1
"456",2,1
"457",3,1
"458",2,1
"459",3,1
"460",5,1
"461",5,1
"462",1,1
"463",3,1
"464",3,1
"465",3,1
"466",4,1
"467",4,1
"468",2,1
"469",1,1
"470",3,1
"471",4,1
"472",2,1
"473",4,1
"474",5,1
"475",4,1
"476",4,1
"477",4,1
"478",2,1
"479",3,1
"480",2,1
"481",2,1
"482",4,1
"483",5,1
"484",5,1
"485",4,1
"486",4,1
"487",3,1
"488",2,1
"489",4,1
"490",4,1
"491",2,1
"492",2,1
"493",4,1
"494",5,1
"495",2,1
"496",2,1
"497",3,1
"498",4,1
"499",3,1
"500",2,1
"501",5,1
"502",3,1
"503",4,1
"504",2,1
"505",4,1
"506",2,1
"507",4,1
"508",4,1
"509",1,1
"510",3,1
"511",2,1
"512",2,1
"513",2,1
"514",2,1
"515",4,1
"516",1,1
"517",5,1
"518",4,1
"519",4,1
"520",2,1
"521",3,1
"522",2,1
"523",1,1
"524",1,1
"525",1,1
"526",5,1
"527",4,1
"528",4,1
"529",4,1
"530",2,1
"531",1,1
"532",4,1
"533",2,1
"534",2,1
"535",2,1
"536",1,1
"537",5,1
"538",5,1
"539",4,1
"540",4,1
"541",4,1
"542",2,1
"543",1,1
"544",4,1
"545",4,1
"546",1,1
"547",1,1
"548",2,1
"549",2,1
"550",2,1
"551",2,1
"552",1,1
"553",5,1
"554",2,1
"555",5,1
"556",5,1
"557",2,1
"558",5,1
"559",5,1
"560",4,1
"561",4,1
"562",4,1
"563",4,1
"564",4,1
"565",2,1
"566",4,1
"567",2,1
"568",4,1
"569",2,1
"570",2,1
"571",5,1
"572",1,1
"573",4,1
"574",5,1
"575",1,1
"576",5,1
"577",1,1
"578",4,1
"579",2,1
"580",1,1
"581",3,1
"582",1,1
"583",5,1
"584",4,1
"585",3,1
"586",2,1
"587",2,1
"588",2,1
"589",5,1
"590",5,1
"591",5,1
"592",2,1
"593",4,1
"594",1,1
"595",4,1
"596",3,1
"597",3,1
"598",3,1
"599",3,1
"600",3,1
