TaskType,Precision,TreatmentType,ConversationId,ResponseId,Response
1,0.6,1,11,"3U8YCDAGXQCTH3IUH7HWVNDSY5S0Q0","Did you get angry for this small issue?"
1,0.6,1,12,"3U8YCDAGXQCTH3IUH7HWVNDSY5S0Q0","No Ruby, I am okay"
1,0.6,1,13,"3U8YCDAGXQCTH3IUH7HWVNDSY5S0Q0","What problem?"
1,0.6,0,14,"3U8YCDAGXQCTH3IUH7HWVNDSY5S0Q0","Is that too important?"
1,0.6,1,15,"3U8YCDAGXQCTH3IUH7HWVNDSY5S0Q0","Do you really lost your wallet?"
1,0.7,1,1,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","Thanks for the warning!"
1,0.7,0,2,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","I am so sorry mom. I will take care of it."
1,0.7,1,3,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","I'm sorry to hear it."
1,0.7,1,4,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","It wasn't me, I swear!"
1,0.7,1,5,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","Break up with him first!"
1,0.7,1,6,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","You are forgiven my child."
1,0.7,1,7,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","I am so sorry."
1,0.7,0,8,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","K. is not an answer."
1,0.7,0,9,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","I would be happy to help you."
1,0.7,1,10,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","I am so sorry to hear that!"
1,0.7,1,11,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","I will hurry."
1,0.7,1,12,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","I am sorry, I have a lot going on right now."
1,0.7,0,13,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","I agree, what should we do?"
1,0.7,0,14,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","Great!"
1,0.7,1,15,"3ZSANO2JCG3WRNCXCTPMTUFXMVAFSG","That is a good plan. I hope you find them."
1,0.8,1,1,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","i'll help you clean it when i get home."
1,0.8,1,2,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","sorry mom, i'll take care of it"
1,0.8,1,3,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","just be courteous and don't get fired"
1,0.8,1,4,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","Why would anyone tell her and who else did she tell?"
1,0.8,1,5,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","He is a moron and doesn't deserve you."
1,0.8,1,6,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","god forgives, i don't"
1,0.8,1,7,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","I'm sorry to hear that. You definitely did not deserve to get laid off."
1,0.8,0,8,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","Why are you texting me like that?"
1,0.8,0,9,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","What's up Jeremy?"
1,0.8,1,10,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","do you want me to bring you clean clothes?"
1,0.8,1,11,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","Relax bro or else i'm gonna eat your food :o"
1,0.8,0,12,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","i'm just in a funk right now, i cant really explain it"
1,0.8,0,13,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","I agree, what should we do?"
1,0.8,0,14,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","Thanks (:"
1,0.8,1,15,"3WS1NTTKEZ8WQESL3R62JO9ER3J0F6","good idea, i'll help you look as well"
1,0.9,1,1,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","Do you want me to just come home instead of going for drinks?"
1,0.9,1,2,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","I'm sorry. I won't let this happen again."
1,0.9,1,3,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","Don't let him get to you. Just keep your emotions under control."
1,0.9,1,4,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","I'm sorry, but it wasn't me."
1,0.9,1,5,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","It's ok. You'll find someone else then you wont even have to worry about it."
1,0.9,1,6,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","I wasn't saying any of this to upset you."
1,0.9,1,7,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","I'm glad too. Don't sweat it though."
1,0.9,1,8,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","Are you upset with me?"
1,0.9,0,9,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","Seriously, are you just going to ignore me?"
1,0.9,1,10,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","Go home and change clothes. You'll be okay."
1,0.9,0,11,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","I'm sitting on them so they'll be warm LOL"
1,0.9,0,12,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","I'm fine. I'm just not up for it right now."
1,0.9,0,13,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","Then what are we going to do? Do you have another way to get tickets?"
1,0.9,0,14,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","Ok, cool. I'll call you then."
1,0.9,1,15,"3FE7TXL1LJJ0DDL8WULAEB67V3C2QM","Are you upset with me about this?"
1,0.6,1,1,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","no worries, probably no worse than my place"
1,0.6,0,2,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","sorry mom I got so busy and it completely slipped my mind"
1,0.6,1,3,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","bosses can be stupid. hang in there!"
1,0.6,0,4,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","I wonder who it was"
1,0.6,1,5,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","that sucks but if he was going to do it on that day he's probably a crappy guy and you deserve better"
1,0.6,1,6,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","lol can you drink tea on that diet? maybe try that instead"
1,0.6,1,7,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","wow Paula I'm so sorry that sucks..."
1,0.6,0,8,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","um...k..."
1,0.6,0,9,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","yeah what's up?"
1,0.6,1,10,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","oh man that sucks!"
1,0.6,1,11,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","shut up before I eat them all haha"
1,0.6,1,12,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","not really. everything sucks right now..."
1,0.6,1,13,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","well what should I do? that's all I could get"
1,0.6,0,14,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","cool I'll call then"
1,0.6,1,15,"3P59JYT76MGD5TD0DYF5JGHUFAB2T0","hopefully someone turns it in soon. have you retraced your steps from the last time you had it?"
1,0.7,1,1,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","omg, forget drinks, i'll be home to help soon"
1,0.7,0,2,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","Sorry, I'll clean them up asap"
1,0.7,1,3,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","you should be looking, can't hurt to have options"
1,0.7,1,4,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","don't blame you, wasn't me man..."
1,0.7,1,5,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","leave him"
1,0.7,1,6,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","all is forgiven :)"
1,0.7,1,7,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","no way, that sucks so bad.  i'm sooooo sorry"
1,0.7,0,8,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","i'll hurry, see ya soon"
1,0.7,0,9,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","sorry, what's up?"
1,0.7,1,10,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","that SUCKS"
1,0.7,1,11,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","first world problems..."
1,0.7,1,12,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","I'm ok, just not up for going out.  call me later"
1,0.7,0,13,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","i know, didn't know what to do though"
1,0.7,0,14,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","talk to you then"
1,0.7,1,15,"32UTUBMZ7HSM6YHL1M8VLR8J613VBA","Good thinking, that sucks though"
1,0.8,1,1,"3EFE17QCRD1G5J337JDMWFRA2AESHI","Are you okay?"
1,0.8,1,2,"3EFE17QCRD1G5J337JDMWFRA2AESHI","Sorry I'll take it out later."
1,0.8,1,3,"3EFE17QCRD1G5J337JDMWFRA2AESHI","He's such as jerk."
1,0.8,1,4,"3EFE17QCRD1G5J337JDMWFRA2AESHI","I didn't tell her."
1,0.8,1,5,"3EFE17QCRD1G5J337JDMWFRA2AESHI","That's really rude of him to do that."
1,0.8,1,6,"3EFE17QCRD1G5J337JDMWFRA2AESHI","Lmao it's okay."
1,0.8,1,7,"3EFE17QCRD1G5J337JDMWFRA2AESHI","I'm so sorry."
1,0.8,0,8,"3EFE17QCRD1G5J337JDMWFRA2AESHI","Which one?"
1,0.8,0,9,"3EFE17QCRD1G5J337JDMWFRA2AESHI","What is it?"
1,0.8,1,10,"3EFE17QCRD1G5J337JDMWFRA2AESHI","Wow that's so rude of them."
1,0.8,1,11,"3EFE17QCRD1G5J337JDMWFRA2AESHI","I'll make super sure they're cold once I get there."
1,0.8,0,12,"3EFE17QCRD1G5J337JDMWFRA2AESHI","Not really."
1,0.8,0,13,"3EFE17QCRD1G5J337JDMWFRA2AESHI","Yeah, I tried looking at other websites but I couldn't find anything."
1,0.8,0,14,"3EFE17QCRD1G5J337JDMWFRA2AESHI","Alright, I'll call you later then."
1,0.8,1,15,"3EFE17QCRD1G5J337JDMWFRA2AESHI","Aw dang, I hope you find it soon."
1,0.9,1,1,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","As long as there's room to sit, I think it'll be alright."
1,0.9,1,2,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","Forgetfulness is a trait, its not something you raised."
1,0.9,1,3,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","You keep your job for money, obviously.  If you aren't worried about your job, grind it back.  Tell him how you feel, or take it up to the person above him."
1,0.9,1,4,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","Maybe ask her where she found out."
1,0.9,1,5,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","Go talk to him.  If that's what he wants, there's no sense in waiting until valentines to do it."
1,0.9,1,6,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","Its not me who has to forgive them, if you give up you only have yourself to blame."
1,0.9,1,7,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","I don't know yet, I haven't gone to work today nor have I received a call."
1,0.9,1,8,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","Don't be a bitch, Sarah."
1,0.9,0,9,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","Help with what?"
1,0.9,1,10,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","I don't think an umbrella would've saved you there."
1,0.9,0,11,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","Better cold than me eating them before I get there if this takes any longer."
1,0.9,0,12,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","I'm fine, I like to keep to myself."
1,0.9,0,13,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","What do you want to do about it?  I can probably pass if we can't find a third."
1,0.9,0,14,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","Alright, I'll call you in a bit."
1,0.9,1,15,"3J4Q2Z4UTZZMPTJFAEAH2IMWZA6QWR","I said not to worry about it, whether you have credit cards doesn't matter.  Just find your wallet."
1,0.6,1,1,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","Uh oh, ok. Thanks for the warning. Would you prefer that I came home right after work?"
1,0.6,0,2,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","I'm sorry. I totally forgot. I'll be home in a few minutes and take care of it."
1,0.6,1,3,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","That really stinks. You should really consider trying to find a new job. It's not worth it to be stressed out like that all the time."
1,0.6,0,4,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","I don't blame you. She'll get over it though. You should take her out to dinner to make up for it and talk it over with her."
1,0.6,1,5,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","You should break up with the jerk first. How did you find out?"
1,0.6,1,6,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","It's ok. I completely understand how difficult that might be. Don't give up though."
1,0.6,1,7,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","Oh my gosh! I'm so sorry. What are you going to do now?"
1,0.6,0,8,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","K? Uber or bus to you think? Uber would probably be faster, don't you think?"
1,0.6,0,9,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","I'm here. What's wrong Jeremy? Are you ok?"
1,0.6,1,10,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","Yikes! I'm sorry that happened. Do you need me to bring you dry clothes?"
1,0.6,1,11,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","I know, right!? Cold chicken nugget are the worst. I'll come straight home after getting them so hopefully they will still be warm."
1,0.6,1,12,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","I'm ok. Work has just been really stressful for the past few weeks and by the time I get home I'm tired and don't want to do anything but relax."
1,0.6,1,13,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","I'm really sorry. I tried but that is all they had available. Do you not want to go now?"
1,0.6,0,14,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","Ok, I'll call you at 2. Stay near your phone."
1,0.6,1,15,"3HQUKB7LNGARFAPNWP1NS1K8TZ2HHR","That is such a hassle. I hope you end of finding it. Was your driver's license in your wallet too?"
1,0.7,1,1,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","C'mon don't be like that"
1,0.7,0,2,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","It's not a big deal"
1,0.7,1,3,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","That seems tough"
1,0.7,1,4,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","I didn't, no idea who did"
1,0.7,1,5,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","You should break up with him"
1,0.7,1,6,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","Haha it's alright"
1,0.7,1,7,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","I'm so sorry to hear that"
1,0.7,0,8,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","That's not an answer"
1,0.7,0,9,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","Sure, what's going on?"
1,0.7,1,10,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","Like in the movies? that's funny"
1,0.7,1,11,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","They won't.. I hope"
1,0.7,1,12,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","Maybe we can talk later"
1,0.7,0,13,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","Got any idea?"
1,0.7,0,14,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","I'll call you then"
1,0.7,1,15,"3SKEMFQBZ41POPP2Z6AESG71IXC8K3","That's good, I hope you find it tho"
1,0.8,1,1,"336KAV9KYRO9MFCUN424RX99UCT2YP","So I should just come home?..."
1,0.8,1,2,"336KAV9KYRO9MFCUN424RX99UCT2YP","I'm so sorry Mom. I'll be sure to take it out next time"
1,0.8,1,3,"336KAV9KYRO9MFCUN424RX99UCT2YP","Want to grab a drink after your shift to chill out?"
1,0.8,1,4,"336KAV9KYRO9MFCUN424RX99UCT2YP","Dude it wasn't me... I hope she gets over it quickly"
1,0.8,1,5,"336KAV9KYRO9MFCUN424RX99UCT2YP","I would just break it off before he does"
1,0.8,1,6,"336KAV9KYRO9MFCUN424RX99UCT2YP","Your sins are absolved... as long as there's a venti latte for me"
1,0.8,1,7,"336KAV9KYRO9MFCUN424RX99UCT2YP","I'm so sorry. let me know if you need anything"
1,0.8,0,8,"336KAV9KYRO9MFCUN424RX99UCT2YP","I'm sorry! I'll get there as soon as I can."
1,0.8,0,9,"336KAV9KYRO9MFCUN424RX99UCT2YP","Sorry man I was busy. what's up"
1,0.8,1,10,"336KAV9KYRO9MFCUN424RX99UCT2YP","Ugh that sucks. Do you need me to bring a change of clothes for you??"
1,0.8,1,11,"336KAV9KYRO9MFCUN424RX99UCT2YP","you got it man"
1,0.8,0,12,"336KAV9KYRO9MFCUN424RX99UCT2YP","Meh. I just don't feel like myself."
1,0.8,0,13,"336KAV9KYRO9MFCUN424RX99UCT2YP","Maybe we will be able to find a ticket at the door"
1,0.8,0,14,"336KAV9KYRO9MFCUN424RX99UCT2YP","Ok sounds good, talk to ya at 2pm"
1,0.8,1,15,"336KAV9KYRO9MFCUN424RX99UCT2YP","That was smart. Hopefully it turns up"
1,0.9,1,1,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","Lol ok."
1,0.9,1,2,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","I'm sorry!"
1,0.9,1,3,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","Aw, sorry :("
1,0.9,1,4,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","I didn't tell her."
1,0.9,1,5,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","Yeah, that's terrible!"
1,0.9,1,6,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","Lol, okay."
1,0.9,1,7,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","Aw, I'm sorry!"
1,0.9,1,8,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","I'll be there soon."
1,0.9,0,9,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","Sorry, what's up?"
1,0.9,1,10,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","Sorry that happened to you!"
1,0.9,0,11,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","I'm on the way."
1,0.9,0,12,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","I don't know."
1,0.9,0,13,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","I'm sorry."
1,0.9,0,14,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","Okay, talk to you soon."
1,0.9,1,15,"3A1COHJ8NKRYMZOUTL7HFOR9QGAH8A","I can check around here."
1,0.6,1,1,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","That's nothing new."
1,0.6,0,2,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","I don't think the ants are there because I forgot the trash one day. You should keep your house cleaner."
1,0.6,1,3,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Is he unfair?"
1,0.6,0,4,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Looks like we've got a narc hanging around."
1,0.6,1,5,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Cut him off. Throw all his stuff away if there's any around. Block him on everything."
1,0.6,1,6,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Haha, well we've all got our vices."
1,0.6,1,7,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Oh my gosh, no! Did they tell you why?"
1,0.6,0,8,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Ooh, that stings. I'll make it up to you, I promise."
1,0.6,0,9,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Watcha need, bud?"
1,0.6,1,10,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Oh no! That's like something you see in movies, haha."
1,0.6,1,11,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","That's not really up to me, but I'll do my best."
1,0.6,1,12,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","You can tell me."
1,0.6,1,13,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Not really. Have fun staying at home, bud."
1,0.6,0,14,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","Okay cool, I'll let you know when I'm free."
1,0.6,1,15,"3ZDAD0O1T29E69GX1N0Y96BQSJBXT5","That's a good idea, always a hassle though."
1,0.7,1,1,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","What are you doing now."
1,0.7,0,2,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","I am really sorry."
1,0.7,1,3,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Thanks."
1,0.7,1,4,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","I can't believe."
1,0.7,1,5,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Again go to Dave and tell some emotional word."
1,0.7,1,6,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Okay."
1,0.7,1,7,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Sure. You are right."
1,0.7,0,8,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","I will wait for you."
1,0.7,0,9,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Yes. Sure."
1,0.7,1,10,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Ho no. Are you sure."
1,0.7,1,11,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Thanks."
