TaskType,Precision,TreatmentType,ConversationId,ResponseId,Response
1,0.7,1,12,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","No."
1,0.7,0,13,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Yes this is a problem."
1,0.7,0,14,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Thanks."
1,0.7,1,15,"3KGTPGBS6YHS56SPD35FOC3WYOI2UR","Don't do this."
1,0.8,1,1,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","If I need to come home instead, just let me know."
1,0.8,1,2,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","I'm really sorry. I'll take care of it when I get back"
1,0.8,1,3,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","I know how you feel"
1,0.8,1,4,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","Wow, that's too bad. It sure wasn't me though"
1,0.8,1,5,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","That's horrible. I'm here if you need to talk at any point"
1,0.8,1,6,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","It'll be our secret :)"
1,0.8,1,7,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","Oh wow, I'm so sorry. Are you okay?"
1,0.8,0,8,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","Ok... I'll figure it out on my own :)"
1,0.8,0,9,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","Sorry, I was busy. How can I help?"
1,0.8,1,10,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","What a jerk."
1,0.8,1,11,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","Don't worry, they won't be"
1,0.8,0,12,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","Yeah, I'm fine. I just have been anti-social recently."
1,0.8,0,13,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","Yeah. We'll figure something out"
1,0.8,0,14,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","Okay, talk to you then"
1,0.8,1,15,"3G5F9DBFOQTWXBK71EIR72BH1E8HVC","Better safe than sorry"
1,0.9,1,1,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","What can I do to help?"
1,0.9,1,2,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","Sorry mom, I'll try to remember next time."
1,0.9,1,3,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","Time for job hunting!"
1,0.9,1,4,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","Sorry dude, wasn't me."
1,0.9,1,5,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","Beat him to the punch and break up with him first?!"
1,0.9,1,6,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","No judgement here!  I could never even think of giving up coffee."
1,0.9,1,7,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","I'm so sorry to hear that.  How can I help?"
1,0.9,1,8,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","I'll take an Uber and get there asap.  Sorry about this!"
1,0.9,0,9,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","What do you need help with?"
1,0.9,1,10,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","Yikes, sorry that happened to you!"
1,0.9,0,11,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","Right?  First world problems...=)"
1,0.9,0,12,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","Yeah, sorry, just working through some stuff."
1,0.9,0,13,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","I know.  Can we talk about this in person?"
1,0.9,0,14,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","Ok, talk soon."
1,0.9,1,15,"3ZY8KE4ISKZ9A4JAK45LGG3IS14QVH","Good idea - can't be too careful these days!"
1,0.6,1,1,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","Should I cancel drinks?"
1,0.6,0,2,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","I totally forgot."
1,0.6,1,3,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","Ugh. I can't believe him!"
1,0.6,0,4,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","That sucks. Wasn't me."
1,0.6,1,5,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","He doesn't deserve you."
1,0.6,1,6,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","It's ok, I wasn't judging!"
1,0.6,1,7,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","OMG! I am so sorry!"
1,0.6,0,8,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","I'll uber and get there as quickly as I can."
1,0.6,0,9,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","Sorry. I was in the shower."
1,0.6,1,10,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","Oh, poor you!"
1,0.6,1,11,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","I'll try to be fast."
1,0.6,1,12,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","I'm sorry, I'm having a rough time."
1,0.6,1,13,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","I know! What do we do?"
1,0.6,0,14,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","Cool. I'll talk to you then."
1,0.6,1,15,"3HSYG7LRBKU9JQR38V7HILGSDXDKK5","Oh, I'm sorry, that's a drag."
1,0.7,1,1,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","What's going on?"
1,0.7,0,2,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","I'm sorry, I'll take care of it"
1,0.7,1,3,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","You should start looking for a better job"
1,0.7,1,4,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","Well it wasn't me"
1,0.7,1,5,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","Screw him"
1,0.7,1,6,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","what'd you get from starbucks?"
1,0.7,1,7,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","I'm so sorry :("
1,0.7,0,8,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","What's wrong?"
1,0.7,0,9,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","What's wrong?"
1,0.7,1,10,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","Typical :("
1,0.7,1,11,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","Lol I'll try to be quick"
1,0.7,1,12,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","Don't really want to talk about it"
1,0.7,0,13,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","Yeah, what should we do"
1,0.7,0,14,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","Talk to you then"
1,0.7,1,15,"3ZPBJO59KQXA3UKLATIX1G5A17DDHI","Good"
1,0.8,1,1,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","That's okay."
1,0.8,1,2,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","Sorry about that."
1,0.8,1,3,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","You should quit your job."
1,0.8,1,4,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","You need to calm down."
1,0.8,1,5,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","Just don't talk to him."
1,0.8,1,6,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","That's okay."
1,0.8,1,7,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","I'm sorry what happened to you."
1,0.8,0,8,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","Are you okay?"
1,0.8,0,9,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","What do you need?"
1,0.8,1,10,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","Im sorry that happened to you."
1,0.8,1,11,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","Sorry about the wait."
1,0.8,0,12,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","Yes, I am okay."
1,0.8,0,13,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","I agree, we need to figure out something."
1,0.8,0,14,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","Thank you for understanding."
1,0.8,1,15,"3TAYZSBPLM4CQT0LOYAF9BL8DRX2SB","Cancel it now so you won't forget."
1,0.9,1,1,"3WYGZ5XF3XB7794BD4GJ9772URISKM","that bad, what happened?"
1,0.9,1,2,"3WYGZ5XF3XB7794BD4GJ9772URISKM","I'm so sorry, I just got so busy with stuff that I totally forgot."
1,0.9,1,3,"3WYGZ5XF3XB7794BD4GJ9772URISKM","what a piece of work"
1,0.9,1,4,"3WYGZ5XF3XB7794BD4GJ9772URISKM","sorry man, I sure didn't tell her."
1,0.9,1,5,"3WYGZ5XF3XB7794BD4GJ9772URISKM","you should totally dump that loser."
1,0.9,1,6,"3WYGZ5XF3XB7794BD4GJ9772URISKM","Chill girl, I was just asking."
1,0.9,1,7,"3WYGZ5XF3XB7794BD4GJ9772URISKM","sorry, that's totally unfair to you."
1,0.9,1,8,"3WYGZ5XF3XB7794BD4GJ9772URISKM","sorry for the delay, I'm taking the uber and will be there shortly."
1,0.9,0,9,"3WYGZ5XF3XB7794BD4GJ9772URISKM","sure, what do you need?"
1,0.9,1,10,"3WYGZ5XF3XB7794BD4GJ9772URISKM","damn, that is bad"
1,0.9,0,11,"3WYGZ5XF3XB7794BD4GJ9772URISKM","they wouldn't,  see you in 5"
1,0.9,0,12,"3WYGZ5XF3XB7794BD4GJ9772URISKM","Yeah, I am fine. just not in the mood."
1,0.9,0,13,"3WYGZ5XF3XB7794BD4GJ9772URISKM","Yeah, I know. What can we do?"
1,0.9,0,14,"3WYGZ5XF3XB7794BD4GJ9772URISKM","All right, will call at 2pm"
1,0.9,1,15,"3WYGZ5XF3XB7794BD4GJ9772URISKM","That's bad. anything I can do to help?"
1,0.6,1,1,"39JEC7537VX5G39RFM4QWBE1OM3VCH","why?"
1,0.6,0,2,"39JEC7537VX5G39RFM4QWBE1OM3VCH","Sorry about that!"
1,0.6,1,3,"39JEC7537VX5G39RFM4QWBE1OM3VCH","oh yea"
1,0.6,0,4,"39JEC7537VX5G39RFM4QWBE1OM3VCH","wonder who told her"
1,0.6,1,5,"39JEC7537VX5G39RFM4QWBE1OM3VCH","dang that sucks"
1,0.6,1,6,"39JEC7537VX5G39RFM4QWBE1OM3VCH","lol what"
1,0.6,1,7,"39JEC7537VX5G39RFM4QWBE1OM3VCH","lucky you"
1,0.6,0,8,"39JEC7537VX5G39RFM4QWBE1OM3VCH","prob the bus"
1,0.6,0,9,"39JEC7537VX5G39RFM4QWBE1OM3VCH","whats wrong?"
1,0.6,1,10,"39JEC7537VX5G39RFM4QWBE1OM3VCH","dang thats bad"
1,0.6,1,11,"39JEC7537VX5G39RFM4QWBE1OM3VCH","relax man"
1,0.6,1,12,"39JEC7537VX5G39RFM4QWBE1OM3VCH","yes im okay"
1,0.6,1,13,"39JEC7537VX5G39RFM4QWBE1OM3VCH","why is that?"
1,0.6,0,14,"39JEC7537VX5G39RFM4QWBE1OM3VCH","thank you!"
1,0.6,1,15,"39JEC7537VX5G39RFM4QWBE1OM3VCH","good idea"
1,0.7,1,1,"3EWIJTFFVP34K0SP8GMW16OEF240EO","My word.  Can you break away at some point and meet up with us?"
1,0.7,0,2,"3EWIJTFFVP34K0SP8GMW16OEF240EO","I know, I'm sorry.  I won't forget again...I promise!"
1,0.7,1,3,"3EWIJTFFVP34K0SP8GMW16OEF240EO","Yea, I know all about asshole bosses.  I think I set the record!"
1,0.7,1,4,"3EWIJTFFVP34K0SP8GMW16OEF240EO","It wasn't me...I swear.  What's your plan of attack?  Or maybe I should say defense?!  ;]"
1,0.7,1,5,"3EWIJTFFVP34K0SP8GMW16OEF240EO","What a jerk.  I always thought he was bad news.  Any ideas?"
1,0.7,1,6,"3EWIJTFFVP34K0SP8GMW16OEF240EO","Well, it's a hard habit to break so don't be too hard on yourself."
1,0.7,1,7,"3EWIJTFFVP34K0SP8GMW16OEF240EO","Dang...sorry to hear about that.  Do you want to talk about it later?"
1,0.7,0,8,"3EWIJTFFVP34K0SP8GMW16OEF240EO","Well, which is it?"
1,0.7,0,9,"3EWIJTFFVP34K0SP8GMW16OEF240EO","Yea, no problem.  What's the deal?"
1,0.7,1,10,"3EWIJTFFVP34K0SP8GMW16OEF240EO","Oh geez!  Reminds me of the movie Groundhog Day!  It's a dooooozy ;]"
1,0.7,1,11,"3EWIJTFFVP34K0SP8GMW16OEF240EO","No worries.  Just hang tight and I'll see you soon.  Extra ketchup too for my sins ;]"
1,0.7,1,12,"3EWIJTFFVP34K0SP8GMW16OEF240EO","No, I haven't been up to snuff lately.  Just in a funk, I guess.  No offense meant."
1,0.7,0,13,"3EWIJTFFVP34K0SP8GMW16OEF240EO","I know.  So what do you want to do?  Someone's going to be disappointed either way."
1,0.7,0,14,"3EWIJTFFVP34K0SP8GMW16OEF240EO","Alright, talk to you soon."
1,0.7,1,15,"3EWIJTFFVP34K0SP8GMW16OEF240EO","Well, that's good at least.  I hope there wasn't a lot of money in there."
1,0.8,1,1,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","I'll just come home. Sounds like you're the one that needs a drink!"
1,0.8,1,2,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","I'm so sorry! I'll help with dinner tonight and do the dishes!"
1,0.8,1,3,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","I'll keep an eye out if any jobs open up at my work"
1,0.8,1,4,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","I didn't tell her. Maybe she's just guessing?"
1,0.8,1,5,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","Break up with him first!"
1,0.8,1,6,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","lol Hey, you're the one who chose to diet. Have coffee if you want coffee!"
1,0.8,1,7,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","Oh no! I'm so sorry!"
1,0.8,0,8,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","lol Are you mad?"
1,0.8,0,9,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","Well, what do you need?"
1,0.8,1,10,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","OMG that sucks!"
1,0.8,1,11,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","Sorry, I'm doing the best I can"
1,0.8,0,12,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","I'm fine, I just don't feel like going out"
1,0.8,0,13,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","Yes it is! Someone will have to miss out"
1,0.8,0,14,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","Okay, see you then"
1,0.8,1,15,"3VBEN272MLV25N8SNDV4BFF9NA1SGJ","Wow, that's awful! It happened to me once and it was no fun!"
1,0.9,1,1,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","Want to get out of there? Just us tonight?"
1,0.9,1,2,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","I'll take it out right away."
1,0.9,1,3,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","just gotta tough it out look for something else in the meantime"
1,0.9,1,4,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","no idea who told her man"
1,0.9,1,5,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","i didnt know i swear. if you want to talk about it im here"
1,0.9,1,6,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","It's all good"
1,0.9,1,7,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","shit im sorry"
1,0.9,1,8,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","I'll uber"
1,0.9,0,9,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","yeah whats up man"
1,0.9,1,10,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","Need me to bring you some clothes?"
1,0.9,0,11,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","They wont bro"
1,0.9,0,12,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","im fine just need some time alone"
1,0.9,0,13,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","sorry man thats all they had"
1,0.9,0,14,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","I'll give you a call then"
1,0.9,1,15,"3IFS6Q0HJJFG1EEND1V7WRSP2NTSIB","make sure you file a police report"
1,0.6,1,1,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","Do you need me to come and help with anything?"
1,0.6,0,2,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","I know mom, I will take care of it right now."
1,0.6,1,3,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","Just hang in there until you find something better."
1,0.6,0,4,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","I had nothing to do with her finding out."
1,0.6,1,5,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","You sure that he is going to break up with you?"
1,0.6,1,6,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","I understand that habits are hard to break."
1,0.6,1,7,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","I am so sorry to hear that you got laid off."
1,0.6,0,8,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","Are you angry with me?"
1,0.6,0,9,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","Yes, How may I help you?"
1,0.6,1,10,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","Hurry up and get home and get some dry clothes on before you get sick."
1,0.6,1,11,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","Chill man, I said I will be there soon."
1,0.6,1,12,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","I just have been going through some things lately."
1,0.6,1,13,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","I will have to figure something out."
1,0.6,0,14,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","I will call you soon"
1,0.6,1,15,"3XXU1SWE8NR1UNBDSBKA5NYNUNB0AY","Sorry you had to experience that."
1,0.7,1,1,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Ok sorry"
1,0.7,0,2,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","But mom what can I do for that?"
1,0.7,1,3,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Is he torturing?"
1,0.7,1,4,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","lol, Idk who did this?"
1,0.7,1,5,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Just leave dave. Live for you."
1,0.7,1,6,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","It's ok"
1,0.7,1,7,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","yeah, I got lucky"
1,0.7,0,8,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Are you not interested to chat with me, IF yes, then ok bye."
1,0.7,0,9,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Yes, what do you need from me?"
1,0.7,1,10,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Oh, sorry"
1,0.7,1,11,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","lol cool down dude"
1,0.7,1,12,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Hey, chill out, I am okay"
1,0.7,0,13,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Can we cancel the show?"
1,0.7,0,14,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Ok"
1,0.7,1,15,"3PJ71Z61R5YNWTMQWOAANX6DTXU91Q","Last time where do you see your wallet?"
1,0.8,1,1,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","oh no LOL"
1,0.8,1,2,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","Sorry mom"
1,0.8,1,3,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","Bosses... What'd he do?"
1,0.8,1,4,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","Oh no.  That's not good at all"
1,0.8,1,5,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","That's horrible.  I'm so sorry."
1,0.8,1,6,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","lol!  I don't blame you"
1,0.8,1,7,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","Oh wow.  I didn't know I""m so sorry"
1,0.8,0,8,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","what do you mean k??? Should I take uber or the bus?"
1,0.8,0,9,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","Sorry I'm here, what do you need??"
1,0.8,1,10,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","omg!!"
1,0.8,1,11,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","I'm on it lol"
1,0.8,0,12,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","Can you come over?"
1,0.8,0,13,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","I know, that's why I'm telling you"
1,0.8,0,14,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","Thanks :)"
1,0.8,1,15,"3ITXP059PXFCWPYTVJG78S7PF2ISJN","Good idea"
1,0.9,1,1,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","I'll help you out, lol"
1,0.9,1,2,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","Sorry Mom. I'll do better next time!"
1,0.9,1,3,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","You want me to take a crack at him? This guy sounds like a real dick."
1,0.9,1,4,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","Damn, I'm sorry man. Let me hit up the crew to find the snake."
1,0.9,1,5,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","You should go on a date with me, lol. You know to really stick it to him. Show him you've moved on. If he was gonna break up with you I'm sure he wouldn't mind, lol."
1,0.9,1,6,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","Woah, Jess, sorry. Didn't mean to judge."
1,0.9,1,7,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","I'm so sorry. Let's go out and drink the pain away."
1,0.9,1,8,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","You know, what? I'll spring for the uber."
1,0.9,0,9,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","... no..."
1,0.9,1,10,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","Yeah, an umbrella would not have helped with that mess."
1,0.9,0,11,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","Over my dead body !"
1,0.9,0,12,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","I'm great, it's just that I'm beat from work. Sorry it's happened twice in a row Ruby."
1,0.9,0,13,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","What's your offer?"
1,0.9,0,14,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","Awesome.  Looking forward to it :)"
1,0.9,1,15,"3SB5N7Y3O4024EOGEBCK199QSIJ0G5","Yikes! Hope you find it soon."
